id,url,linkable_type,linkable_id,created_by_id,last_updated_by_id
2,http://rubydoc.info/github/jnicklas/capybara/master/Capybara,Node,10,1,1
7,http://rubydoc.info/gems/fabrication/0.8.1/frames,Node,13,1,1
57,http://www.codeschool.com/courses/rails-for-zombies,Node,8,1,1
58,http://sandofsky.com/blog/git-workflow.html,Node,5,1,1
59,http://jqueryui.com/demos/dialog/#modal-form,Node,47,1,1
8,http://docs.rubygems.org/,Node,12,1,1
9,http://haml-lang.com/docs/yardoc/file.HAML_REFERENCE.html,Node,17,1,1
10,http://haml-lang.com/tutorial.html,Node,17,1,1
12,http://www.html5rocks.com/en/,Node,25,1,1
14,http://vandenabeele.com/Rails-on-Ubuntu-Jaunty,Node,26,1,1
17,http://jimdrannbauer.com/2011/01/29/rails-3-rspec-cucumber-jquery-devise-mongoid-and-compass/,Node,9,1,1
19,http://jumpstartlab.com/resources/testing-ruby/integration-testing-with-rspec-capybara-and-selenium/,Relationship,17,1,1
20,http://gitimmersion.com/,Node,5,1,1
22,http://www.slideshare.net/mbleigh/twitter-on-rails-1396030,Node,35,1,1
23,http://stackoverflow.com/questions/927358/git-undo-last-commit,Node,5,1,1
24,http://api.rubyonrails.org/classes/ActiveRecord/Base.html,Node,8,1,1
26,http://www.slideshare.net/mbleigh/twitter-on-rails-1396030,Relationship,19,1,1
27,http://bitfluxx.com/2011/05/23/some-rspec-tips-and-best-practices.html,Node,9,1,1
28,http://stackoverflow.com/questions/885414/a-concise-explanation-of-nil-v-empty-v-blank-in-ruby-on-rails,Node,7,1,1
29,http://stackoverflow.com/questions/885414/a-concise-explanation-of-nil-v-empty-v-blank-in-ruby-on-rails,Node,8,1,1
30,http://www.dixis.com/?p=283,Node,9,1,1
32,http://blog.shamess.info/2011/04/30/usernames-and-hashtag-links-in-twitter-api/,Node,35,1,1
34,http://www.arailsdemo.com/posts/41,Node,10,1,1
35,http://lukaszwrobel.pl/blog/ruby-hash-default-value,Node,7,1,1
36,http://www.erikjacobs.com/2009/10/29/twitter-integration-and-parsing-links-with-ruby-on-rails/,Node,35,1,1
40,https://github.com/kellishaver/Glossy-Github-Icon,Node,6,1,1
37,http://daifu-ye.appspot.com/resume,Node,6,1,1
39,http://www.elegantthemes.com/blog/resources/free-social-media-icon-set,Node,6,1,1
41,https://rubygems.org/gems/json_spec,Node,37,1,1
42,http://railscasts.com/episodes/132-helpers-outside-views,Node,8,1,1
43,https://github.com/crowdint/rails3-jquery-autocomplete-app,Node,41,1,1
44,https://github.com/plataformatec/devise/wiki/Example-Applications,Node,43,1,1
45,http://rubydoc.info/github/plataformatec/devise/master/frames,Node,43,1,1
46,http://devcenter.heroku.com/,Node,31,1,1
47,http://blog.heroku.com/,Node,31,1,1
49,https://www.relishapp.com/rspec,Node,9,1,1
50,http://stackapps.com,Node,20,1,1
21,http://www.randomhacks.net/articles/2009/04/30/rspec-cucumber-book-recommendation,Relationship,3,1,1
52,http://pragprog.com/book/achbd/the-rspec-book,Node,9,1,1
53,http://seleniumhq.org/about/how.html,Node,46,1,1
54,http://beginrescueend.com/workflow/rvmrc/,Node,39,1,1
55,http://rubydoc.info/gems/rubyoverflow/1.0.2,Node,20,1,1
56,http://rubygems.org/gems/rubyoverflow,Node,20,1,1
60,http://flowplayer.org/tools/download/index.html,Node,47,1,1
62,http://stackoverflow.com/questions/5354470/modal-dialog-form-in-rails-using-jquery,Node,47,1,1
63,https://github.com/tanoku/redcarpet,Node,44,1,1
67,http://stackoverflow.com/questions/1008740/my-rails-queries-are-starting-to-get-complicated-should-i-switch-to-raw-sql-quer,Node,40,1,1
68,http://zachholman.com/posts/how-github-works-hours/,Node,6,1,1
69,http://stackoverflow.com/questions/6139822/simple-form-for-error-undefined-method-associated-models,Node,14,1,1
70,http://everydayrails.com/2010/05/25/nifty-generators.html,Node,50,1,1
71,http://rubygems.org/gems/bluecloth,Node,52,1,1
1,http://www.jumpstartlab.com/resources,Node,22,1,1
72,http://rubydoc.info/gems/bluecloth/2.1.0/frames,Node,52,1,1
73,https://github.com/blog/832-rolling-out-the-redcarpet,Node,53,1,1
74,http://rubygems.org/gems/redcarpet,Node,53,1,1
75,http://github.github.com/github-flavored-markdown/,Node,44,1,1
77,http://railscasts.com/episodes/272-markdown-with-redcarpet,Node,53,1,1
78,http://daringfireball.net/projects/markdown/syntax,Node,44,1,1
79,http://blog.leshill.org/blog/2011/08/21/write-your-own-gemspec.html,Node,12,1,1
80,http://railscasts.com/episodes/272-markdown-with-redcarpet,Node,44,1,1
81,http://upsilon.cc/~zack/blog/posts/2006/11/vim_ctrl_r/,Node,15,1,1
83,https://github.com/plataformatec/devise/wiki/How-To:-Create-Haml-and-Slim-Views,Node,17,1,1
84,http://railscasts.com/episodes/209-introducing-devise,Node,43,1,1
85,http://stackoverflow.com/questions/4812606/how-do-i-find-an-image-on-a-page-with-cucumber-capybara-in-rails-3,Node,10,1,1
86,http://rubygems.org/gems/ffaker,Node,54,1,1
89,http://www.simpleeditions.com/59001/markdown-an-introduction,Node,44,1,1
90,http://github.github.com/github-flavored-markdown/preview.html,Node,44,1,1
174,http://css3button.net,Node,66,1,1
13,http://thekindofme.wordpress.com/2010/10/24/rails-3-on-ubuntu-10-10-with-rvm-passenger-and-nginx/,Node,29,1,1
31,http://stackoverflow.com/questions/586774/rails-submit-via-ajax-when-drop-down-option-clicked,Node,8,1,1
51,http://jumpstartlab.com/resources/testing-ruby/integration-testing-with-rspec-capybara-and-selenium/,Relationship,21,1,1
61,http://stackoverflow.com/questions/3796392/modal-forms-using-jquery-and-railse,Node,47,1,1
76,http://asciicasts.com/episodes/272-markdown-with-redcarpet,Node,53,1,1
82,http://stackoverflow.com/questions/2838117/how-do-i-test-an-image-alt-value-using-capybara,Node,10,1,1
100,http://spyrestudios.com/setting-up-a-rails-development-system-on-mac-osx-snow-leopard/,Node,8,2,2
102,http://jqapi.com/,Node,47,5,5
103,http://rubular.com/,Node,55,,
142,http://bullium.com/support/vim.html,Node,15,7,7
143,http://rails3stuff.posterous.com/#!/59899595,Node,64,,
144,http://rubylearning.com/blog/2010/11/08/do-you-know-resque/,Node,65,,
121,http://www.rubyinside.com/21-ruby-tricks-902.html,Node,7,1,1
122,http://www.ruby-doc.org/core-1.9.2/Enumerable.html,Node,7,1,1
123,http://stackoverflow.com/questions/5798549/why-cant-i-start-the-mongodb,Node,58,,
124,http://blog.troygrosfield.com/2011/03/21/installing-and-running-mongodb-on-a-mac/,Node,58,1,1
125,http://railscasts.com/episodes/194-mongodb-and-mongomapper,Node,58,1,1
126,http://www.alistapart.com/topics/design/layout/,Node,59,,
127,https://github.com/bbatsov/rails-style-guide,Node,59,1,1
128,http://ariejan.net/2011/10/13/fast-specs-run-your-specs-in-less-than-1-second,Node,60,1,1
129,http://www.adomokos.com/2011/10/running-fast-rspec-tests-with-and.html,Node,60,1,1
130,http://blog.steveklabnik.com/2011/09/06/the-secret-to-rails-oo-design.html,Node,60,1,1
131,http://blog.steveklabnik.com/2011/09/22/extracting-domain-models-a-practical-example.html,Node,60,1,1
132,http://blog.steveklabnik.com/2011/09/23/more-rstat-dot-us-refactoring.html,Node,60,1,1
133,http://railscasts.com/episodes/286-draper,Node,61,1,1
134,http://railsforum.com/viewtopic.php?id=1042http://railsforum.com/viewtopic.php?id=1042,Node,8,1,1
135,http://blog.leshill.org/blog/2011/10/23/fast-specs.html,Node,60,1,1
136,http://yekmer.posterous.com/devise-gmail-smtp-configuration,Node,43,1,1
137,http://wekeroad.com/2010/05/24/vim-kata-one,Node,15,1,1
139,http://railscasts.com/episodes/259-decent-exposure,Node,62,,
140,https://gomockingbird.com/,Node,63,,
141,http://balsamiq.com/,Node,63,,
145,http://www.smashingmagazine.com/,Node,66,,
146,http://instacss.com/,Node,66,1,1
147,http://stackoverflow.com/questions/1218390/what-is-your-most-productive-shortcut-with-vim,Node,15,1,1
149,http://www.fprintf.net/vimCheatSheet.html,Node,15,1,1
150,http://meyerweb.com/eric/tools/css/reset/index.html,Node,66,8,8
153,http://sass-lang.com/,Node,67,,
154,http://davidwalsh.name/git-aliases,Node,5,1,1
155,http://www.colourlovers.com/,Node,66,1,1
158,http://www.adobe.com/products/fireworks/features.html,Node,59,1,1
159,http://projecteuler.net/,Node,7,1,1
160,http://www.uxbooth.com/blog/complete-beginners-guide-to-interaction-design/,Node,59,1,1
161,https://dnsimple.com/,Node,68,,
162,http://omgbloglol.com/post/13112129116/introducing-gem-git-tiny-tools-for-working-with-gems,Node,69,,
163,http://net.tutsplus.com/tutorials/ruby/the-intro-to-rails-screencast-i-wish-i-had/,Node,8,8,8
166,http://dryicons.com/free-icons/preview/coquette-icons-set/,Node,71,,
167,http://www.psdgraphics.com/category/psd/,Node,71,8,8
170,http://www.codeschool.com/courses/jquery-air-first-flight,Node,47,1,1
171,http://stackoverflow.com/questions/5535908/link-to-the-current-page-plus-merged-with-a-param,Node,72,,
172,http://asciicasts.com/episodes/215-advanced-queries-in-rails-3,Node,40,1,1
173,http://esa-matti.suuronen.org/blog/2011/11/28/how-to-write-coffeescript-efficiently/,Node,73,,
175,http://rubylearning.com/blog/2011/11/30/do-you-ponder-what-to-name-things-in-your-code/,Node,7,1,1
176,http://erniemiller.org/projects/metawhere/,Node,40,1,1
180,http://railstips.org/blog/archives/2011/12/01/creating-an-api/,Node,74,,
181,http://ie.microsoft.com/testdrive/graphics/cssgradientbackgroundmaker/default.html,Node,66,8,8
182,http://www.shayhowe.com/web-design/intro-to-html-css/,Node,66,1,1
